ride_id,Name,Capacity,Avg_Day
174,10th & E St NW,15.0,24.857142857142858
239,10th & Florida Ave NW,19.0,34.142857142857146
111,10th & G St NW,23.0,15.857142857142858
252,10th & K St NW,23.0,36.0
49,10th & Monroe St NE,15.0,7.0
146,10th & U St NW,15.0,20.857142857142858
148,10th St & Constitution Ave NW,31.0,21.142857142857142
225,10th St & L'Enfant Plaza SW,23.0,32.142857142857146
91,11th & C St SE,19.0,13.0
112,11th & F St NW,15.0,16.0
207,11th & Girard St NW,19.0,29.571428571428573
130,11th & H St NE,19.0,18.571428571428573
164,11th & Kenyon St NW,27.0,23.428571428571427
364,11th & M St NW,19.0,52.0
207,11th & O St NW,19.0,29.571428571428573
183,11th & Park Rd NW,19.0,26.142857142857142
185,11th & S St NW,23.0,26.428571428571427
44,12th & Irving St NE,15.0,6.285714285714286
215,12th & L St NW,19.0,30.714285714285715
33,12th & Newton St NE,11.0,4.714285714285714
152,12th & U St NW,31.0,21.714285714285715
84,12th St & Pennsylvania Ave SE,19.0,12.0
125,13th & D St NE,31.0,17.857142857142858
74,13th & E St SE,15.0,10.571428571428571
194,13th & H St NE,27.0,27.714285714285715
218,13th & U St NW,19.0,31.142857142857142
6,13th St & Eastern Ave,15.0,0.8571428571428571
117,13th St & New York Ave NW,23.0,16.714285714285715
235,14th & Belmont St NW,15.0,33.57142857142857
101,14th & D St NW / Ronald Reagan Building,25.0,14.428571428571429
108,14th & D St SE,19.0,15.428571428571429
140,14th & G St NW,23.0,20.0
79,14th & Girard St NW,23.0,11.285714285714286
41,14th & Harvard St NW,19.0,5.857142857142857
329,14th & Irving St NW,31.0,47.0
196,14th & L St NW,19.0,28.0
13,14th & Luzon St NW,19.0,1.8571428571428572
112,14th & Newton St NW,19.0,16.0
115,14th & Otis Pl NW,19.0,16.428571428571427
173,14th & Q St NW,19.0,24.714285714285715
344,14th & R St NW,19.0,49.142857142857146
328,14th & Rhode Island Ave NW,23.0,46.857142857142854
54,14th & Upshur St NW,19.0,7.714285714285714
385,14th & V St NW,31.0,55.0
61,14th St & Colorado Ave NW,19.0,8.714285714285714
104,14th St & New York Ave NW,23.0,14.857142857142858
166,14th St & Spring Rd NW,19.0,23.714285714285715
18,14th St Heights / 14th & Crittenden St NW,11.0,2.5714285714285716
98,15th & East Capitol St NE,11.0,14.0
199,15th & Euclid St  NW,15.0,28.428571428571427
75,15th & F St NE,19.0,10.714285714285714
81,15th & Harvard St NW,23.0,11.571428571428571
118,15th & K St NW,27.0,16.857142857142858
147,15th & L St NW,23.0,21.0
135,15th & M St NW,19.0,19.285714285714285
562,15th & P St NW,19.0,80.28571428571429
325,15th & W St NW,19.0,46.42857142857143
332,15th St & Constitution Ave NW,19.0,47.42857142857143
96,15th St & Massachusetts Ave SE,15.0,13.714285714285714
52,15th St & N Scott St,11.0,7.428571428571429
226,15th St & Pennsylvania Ave NW,19.0,32.285714285714285
89,16th & Irving St NW,19.0,12.714285714285714
6,16th & Q St SE / Anacostia HS,23.0,0.8571428571428571
191,16th & R St NW,19.0,27.285714285714285
363,17th & Corcoran St NW,19.0,51.857142857142854
185,17th & G St NW,31.0,26.428571428571427
166,17th & K St NW,23.0,23.714285714285715
146,17th & K St NW / Farragut Square,35.0,20.857142857142858
20,17th & Upshur St NW,19.0,2.857142857142857
390,17th St & Independence Ave SW,19.0,55.714285714285715
256,17th St & Massachusetts Ave NW,19.0,36.57142857142857
71,18th & C St NW,19.0,10.142857142857142
125,18th & L St NW,19.0,17.857142857142858
177,18th & M St NW,27.0,25.285714285714285
16,18th & Monroe St NE,19.0,2.2857142857142856
259,18th & New Hampshire Ave NW,19.0,37.0
204,18th & R St NW,19.0,29.142857142857142
148,18th St & Pennsylvania Ave NW,27.0,21.142857142857142
18,18th St & Rhode Island Ave NE,15.0,2.5714285714285716
29,18th St & S Eads St,11.0,4.142857142857143
345,18th St & Wyoming Ave NW,23.0,49.285714285714285
16,19th & E Street NW,11.0,2.2857142857142856
63,19th & East Capitol St SE,15.0,9.0
49,19th & G St NW,23.0,7.0
62,19th & K St NW,23.0,8.857142857142858
151,19th St & Constitution Ave NW,35.0,21.571428571428573
54,19th St & Pennsylvania Ave NW,15.0,7.714285714285714
145,1st & D St SE,19.0,20.714285714285715
135,1st & H St NW,15.0,19.285714285714285
232,1st & K St NE,17.0,33.142857142857146
340,1st & K St SE,15.0,48.57142857142857
398,1st & M St NE,15.0,56.857142857142854
137,1st & M St SE,19.0,19.571428571428573
100,1st & N St  SE,39.0,14.285714285714286
148,1st & O St NW,15.0,21.142857142857142
251,1st & Rhode Island Ave NW,15.0,35.857142857142854
14,1st & S Capitol St SE / Oxon Run Trail,19.0,2.0
82,1st & Washington Hospital Center NW,15.0,11.714285714285714
118,1st St & Potomac Ave SE,19.0,16.857142857142858
194,20th & Columbia Rd NW,19.0,27.714285714285715
105,20th & E St NW,15.0,15.0
164,20th & L St NW,19.0,23.428571428571427
196,20th & O St NW / Dupont South,19.0,28.0
272,20th St & Florida Ave NW,15.0,38.857142857142854
38,20th St & Virginia Ave NW,15.0,5.428571428571429
119,21st & I St NW,35.0,17.0
96,21st St & Constitution Ave NW,15.0,13.714285714285714
161,21st St & G st NW,19.0,23.0
25,21st St & N Pierce St,15.0,3.5714285714285716
79,21st St & Pennsylvania Ave NW,19.0,11.285714285714286
61,22nd & H St NW,17.0,8.714285714285714
215,22nd & I St NW / Foggy Bottom,15.0,30.714285714285715
215,22nd & P ST NW,19.0,30.714285714285715
141,22nd St & Constitution Ave NW,23.0,20.142857142857142
122,23rd & E St NW ,19.0,17.428571428571427
279,23rd & M St NW,19.0,39.857142857142854
14,23rd St S & Hayes St,15.0,2.0
120,24th & N St NW,15.0,17.142857142857142
51,24th & R St NE / National Arboretum,19.0,7.285714285714286
186,25th St & Pennsylvania Ave NW,15.0,26.571428571428573
36,28th St & S Meade St,15.0,5.142857142857143
151,2nd & G St NE,23.0,21.571428571428573
48,2nd & V St SW / James Creek Marina,19.0,6.857142857142857
138,2nd St & Massachusetts Ave NE,23.0,19.714285714285715
65,2nd St & Seaton Pl NE,19.0,9.285714285714286
87,3000 Connecticut Ave NW / National Zoo,15.0,12.428571428571429
8,31st St & S Woodrow St,11.0,1.1428571428571428
170,34th & Water St NW,19.0,24.285714285714285
101,34th St & Wisconsin Ave NW,11.0,14.428571428571429
64,36th & Calvert St NW / Glover Park,15.0,9.142857142857142
1,37th & Ely Pl SE,15.0,0.14285714285714285
222,37th & O St NW / Georgetown University,23.0,31.714285714285715
161,39th & Calvert St NW / Stoddert,19.0,23.0
61,39th & Veazey St NW,15.0,8.714285714285714
138,3rd & D St SE,11.0,19.714285714285715
210,3rd & Elm St NW,15.0,30.0
159,3rd & G St SE,19.0,22.714285714285715
277,3rd & H St NE,19.0,39.57142857142857
134,3rd & H St NW,15.0,19.142857142857142
400,3rd & M St NE,23.0,57.142857142857146
39,3rd & M st SE,23.0,5.571428571428571
154,3rd & Tingey St SE,19.0,22.0
11,3rd & Underwood St NW,19.0,1.5714285714285714
113,3rd St & Pennsylvania Ave SE,15.0,16.142857142857142
11,3rd St & Riggs Rd NE,15.0,1.5714285714285714
15,47th & Elm St,15.0,2.142857142857143
27,48th Pl & MacArthur Blvd NW,19.0,3.857142857142857
206,4th & C St SW,39.0,29.428571428571427
49,4th & D St NW / Judiciary Square,15.0,7.0
142,4th & E St SW,19.0,20.285714285714285
142,4th & East Capitol St NE,11.0,20.285714285714285
138,4th & M St SE,19.0,19.714285714285715
294,4th & M St SW,23.0,42.0
88,4th & W St NE,15.0,12.571428571428571
184,4th St & G St SW,19.0,26.285714285714285
267,4th St & K St NW,23.0,38.142857142857146
619,4th St & Madison Dr NW,31.0,88.42857142857143
1,4th St & Mississippi Ave SE,19.0,0.14285714285714285
1,53rd & D St SE/C.W. Harris Elementary,19.0,0.14285714285714285
103,5th & F St NW,31.0,14.714285714285714
375,5th & K St NW,19.0,53.57142857142857
17,5th & Kennedy St NW,15.0,2.4285714285714284
280,5th St & Massachusetts Ave NW,19.0,40.0
4,61st St & Banks Pl NE,19.0,0.5714285714285714
262,6th & H St NE,23.0,37.42857142857143
114,6th & K St NE,19.0,16.285714285714285
146,6th St & Indiana Ave NW,19.0,20.857142857142858
68,7th & E St SW,19.0,9.714285714285714
243,7th & F St NW / National Portrait Gallery,27.0,34.714285714285715
234,7th & K St NW,19.0,33.42857142857143
184,7th & R St NW / Shaw Library,15.0,26.285714285714285
134,7th & S St NW,19.0,19.142857142857142
286,7th & T St NW,15.0,40.857142857142854
121,7th St & Massachusetts Ave NE,19.0,17.285714285714285
130,8th & D St NW,15.0,18.571428571428573
114,8th & East Capitol St NE,11.0,16.285714285714285
103,8th & Eye St SE / Barracks Row,11.0,14.714285714285714
144,8th & F St NE,23.0,20.571428571428573
111,8th & H St NE,19.0,15.857142857142858
263,8th & H St NW,33.0,37.57142857142857
62,8th & K St NE,15.0,8.857142857142858
343,8th & O St NW,19.0,49.0
58,9th & Upshur St NW,15.0,8.285714285714286
254,Adams Mill & Columbia Rd NW,15.0,36.285714285714285
5,Alabama & MLK Ave SE,11.0,0.7142857142857143
8,Alabama Ave & Stanton Rd SE / Shops at Park Village,19.0,1.1428571428571428
52,American University East Campus,19.0,7.428571428571429
1,Amherst Ave & Elkins St,15.0,0.14285714285714285
2,Amherst Ave & Prichard Rd,15.0,0.2857142857142857
43,Anacostia Ave & Benning Rd NE / River Terrace ,15.0,6.142857142857143
1,Anacostia Library,11.0,0.14285714285714285
12,Anacostia Metro,11.0,1.7142857142857142
64,Anacostia Park,19.0,9.142857142857142
63,Anacostia Roller Skating Pavillion,19.0,9.0
22,Arlington Blvd & Fairfax Dr,16.0,3.142857142857143
14,Arlington Blvd & Fillmore St,11.0,2.0
36,Arlington Blvd & Ft Myer Dr,15.0,5.142857142857143
19,Arlington Blvd & N Queen St,11.0,2.7142857142857144
2,Arlington Blvd & S George Mason Dr,15.0,0.2857142857142857
34,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,15.0,4.857142857142857
55,Army Navy Dr & S Joyce St,16.0,7.857142857142857
5,Army Navy Dr & S Nash St,11.0,0.7142857142857143
20,Aurora Hills Cmty Ctr / 18th St & S Hayes St,12.0,2.857142857142857
22,Ballenger Ave & Dulaney St,19.0,3.142857142857143
77,Ballston Metro / Stuart St & 9th St N,23.0,11.0
20,Baltimore Ave & Jefferson St,15.0,2.857142857142857
21,Baltimore Ave & Van Buren St / Riverdale Park Station,17.0,3.0
15,Barcroft Community Center,11.0,2.142857142857143
21,Barton St & 10th St N,11.0,3.0
23,Battery Ln & Trolley Trail,15.0,3.2857142857142856
4,Benning Branch Library,11.0,0.5714285714285714
13,Benning Rd & East Capitol St NE / Benning Rd Metro,19.0,1.8571428571428572
30,Bethesda Ave & Arlington Rd,19.0,4.285714285714286
29,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,12.0,4.142857142857143
43,Bladensburg Rd & Benning Rd NE,15.0,6.142857142857143
2,Blueridge Ave & Elkin St,15.0,0.2857142857142857
63,Braddock Rd Metro,29.0,9.0
1,Branch & Pennsylvania Ave SE,11.0,0.14285714285714285
5,Briggs Chaney & Castle Dr,19.0,0.7142857142857143
4,Briggs Chaney Park & Ride,23.0,0.5714285714285714
8,Broad Branch Rd & Northampton St NW,19.0,1.1428571428571428
183,C & O Canal & Wisconsin Ave NW,23.0,26.142857142857142
297,California St & Florida Ave NW,19.0,42.42857142857143
95,Calvert & Biltmore St NW,23.0,13.571428571428571
118,Calvert St & Woodley Pl NW,19.0,16.857142857142858
20,Capitol Ave & Kendall St NE,19.0,2.857142857142857
3,Capitol Heights Metro,19.0,0.42857142857142855
20,Carlin Springs Rd & N Thomas St,15.0,2.857142857142857
17,Carroll & Ethan Allen Ave,15.0,2.4285714285714284
18,Carroll & Westmoreland Ave,15.0,2.5714285714285716
46,Central Library / Quincy St & 10th St N,11.0,6.571428571428571
13,Chillum Rd & Riggs Rd / Riggs Plaza,15.0,1.8571428571428572
1,Citadel Ave & McGrath Blvd,15.0,0.14285714285714285
65,Clarendon Blvd & N Fillmore St,15.0,9.285714285714286
52,Clarendon Blvd & Pierce St,15.0,7.428571428571429
109,Clarendon Metro / Wilson Blvd & N Highland St,21.0,15.571428571428571
17,Clark St & 26th St S,11.0,2.4285714285714284
305,Columbia & Ontario Rd NW,23.0,43.57142857142857
13,Columbia Pike & S Courthouse Rd,15.0,1.8571428571428572
20,Columbia Pike & S Greenbrier St,15.0,2.857142857142857
3,Columbia Pike & S Oakland St,11.0,0.42857142857142855
11,Columbia Pike & S Orme St,11.0,1.5714285714285714
10,Columbia Pike & S Taylor St,15.0,1.4285714285714286
31,Columbia Pike & S Walter Reed Dr,12.0,4.428571428571429
152,Columbia Rd & Belmont St NW,19.0,21.714285714285715
160,Columbia Rd & Georgia Ave NW,19.0,22.857142857142858
1,Columbus Ave & Gramercy Blvd,11.0,0.14285714285714285
464,Columbus Circle / Union Station,55.0,66.28571428571429
22,Commerce St & Fayette St,15.0,3.142857142857143
12,Commonwealth Ave & E Monroe Ave,15.0,1.7142857142857142
10,Congress Heights Metro,15.0,1.4285714285714286
4,Congressional Ln & E Jefferson St,15.0,0.5714285714285714
42,Connecticut & Nebraska Ave NW,23.0,6.0
9,Connecticut Ave & Chevy Chase Lake Dr,15.0,1.2857142857142858
27,Connecticut Ave & McKinley St NW,19.0,3.857142857142857
82,Connecticut Ave & Newark St NW / Cleveland Park,11.0,11.714285714285714
175,Connecticut Ave & R St NW,19.0,25.0
57,Connecticut Ave & Tilden St NW,15.0,8.142857142857142
36,Connecticut Ave & Yuma St NW,19.0,5.142857142857143
276,Constitution Ave & 2nd St NW/DOL,27.0,39.42857142857143
257,Convention Center / 7th & M St NW,23.0,36.714285714285715
20,Cordell & Norfolk Ave,11.0,2.857142857142857
125,Court House Metro / 15th St & N Uhle St,21.0,17.857142857142858
4,Crescent Rd & Ridge Rd,15.0,0.5714285714285714
65,Crystal City Metro / 18th St & S Bell St,19.0,9.285714285714286
57,Crystal Dr & 15th St S,16.0,8.142857142857142
76,Crystal Dr & 20th St S,17.0,10.857142857142858
60,Crystal Dr & 23rd St S,17.0,8.571428571428571
35,Crystal Dr & 27th St S,11.0,5.0
129,D St & Maryland Ave NE,23.0,18.428571428571427
9,Deanwood Rec Center,15.0,1.2857142857142858
6,Dennis Ave & Amherst Ave,15.0,0.8571428571428571
2,Division Ave & Foote St NE,15.0,0.2857142857142857
38,Duke St & John Carlyle St,15.0,5.428571428571429
32,Duke St & Strand (Robinson Terminal),11.0,4.571428571428571
9,Dunn Loring Metro,19.0,1.2857142857142858
4,E Fairfax St & S Washington St,12.0,0.5714285714285714
6,E Montgomery Ave & Maryland Ave,15.0,0.8571428571428571
98,Eads St & 12th St S,17.0,14.0
27,Eads St & 15th St S,15.0,3.857142857142857
33,Eads St & 22nd St S,15.0,4.714285714285714
27,East Falls Church Metro / Sycamore St & 19th St N,19.0,3.857142857142857
16,East West Hwy & 16th St,19.0,2.2857142857142856
14,East West Hwy & Blair Mill Rd,15.0,2.0
197,Eastern Market / 7th & North Carolina Ave SE,15.0,28.142857142857142
335,Eastern Market Metro / Pennsylvania Ave & 8th St SE,19.0,47.857142857142854
190,Eckington Pl & Q St NE,23.0,27.142857142857142
70,Edgewood Rec Center,15.0,10.0
16,Eisenhower Ave & Ike Dr,15.0,2.2857142857142856
21,Eisenhower Ave & Mill Race Ln,15.0,3.0
6,Executive Blvd & E Jefferson St,15.0,0.8571428571428571
44,Fairfax Dr & N Randolph St,11.0,6.285714285714286
35,Fairfax Dr & Wilson Blvd,11.0,5.0
2,Fairfax Village,15.0,0.2857142857142857
9,Falls Church City Hall / Park Ave & Little Falls St,12.0,1.2857142857142858
4,Fallsgrove Blvd & Fallsgrove Dr,19.0,0.5714285714285714
5,Fallsgrove Dr & W Montgomery Ave,15.0,0.7142857142857143
26,Fenton St & Ellsworth Dr ,15.0,3.7142857142857144
18,Fenton St & Gist Ave,11.0,2.5714285714285716
15,Fenton St & New York Ave ,15.0,2.142857142857143
8,Fern St & Army Navy Dr,15.0,1.1428571428571428
7,Fessenden St & Wisconsin Ave NW,15.0,1.0
3,Fishers Ln & Rock Creek Mill Rd,15.0,0.42857142857142855
8,Fleet St & Ritchie Pkwy,15.0,1.1428571428571428
11,Fleet St & Waterfront St,15.0,1.5714285714285714
198,Florida Ave & R St NW,15.0,28.285714285714285
27,Fort Totten Metro,19.0,3.857142857142857
13,Four Mile Run Dr & S Shirlington Rd,11.0,1.8571428571428572
13,Four Mile Run Dr & S Walter Reed Dr,11.0,1.8571428571428572
17,Franklin St & S Washington St,19.0,2.4285714285714284
