ride_id,Name,Capacity,Avg_Day
26,Friendship Blvd & Willard Ave,19.0,3.7142857142857144
31,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,19.0,4.428571428571429
31,GMU / Fairfax Dr & Kenmore St,11.0,4.428571428571429
21,Gallaudet / 8th St & Florida Ave NE,19.0,3.0
7,Garland Ave & Walden Rd,15.0,1.0
22,George Mason Dr & Wilson Blvd,15.0,3.142857142857143
216,Georgetown Harbor / 30th St NW,19.0,30.857142857142858
35,Georgia & Missouri Ave NW,19.0,5.0
180,Georgia & New Hampshire Ave NW,19.0,25.714285714285715
24,Georgia Ave & Emerson St NW,19.0,3.4285714285714284
13,Georgia Ave & Kennedy St NW,19.0,1.8571428571428572
117,Georgia Ave & Morton St NW,19.0,16.714285714285715
23,Georgia Ave & Piney Branch Rd NW,15.0,3.2857142857142856
7,Georgia Ave & Spring St,11.0,1.0
54,Georgia Ave and Fairmont St NW,11.0,7.714285714285714
18,Glebe Rd & 11th St N,11.0,2.5714285714285716
5,Good Hope & Naylor Rd SE,19.0,0.7142857142857143
2,Good Hope Rd & 14th St SE,15.0,0.2857142857142857
10,Good Hope Rd & MLK Ave SE,11.0,1.4285714285714286
3,Grandview & Blueridge Ave,15.0,0.42857142857142855
77,Grant Circle,19.0,11.0
218,Gravelly Point,15.0,31.142857142857142
5,Greenbelt Station Parkway,11.0,0.7142857142857143
3,Greensboro & International Dr,11.0,0.42857142857142855
2,Greensboro & Pinnacle Dr,13.0,0.2857142857142857
117,Hains Point/Buckeye & Ohio Dr SW,17.0,16.714285714285715
50,Half & Water St SW,15.0,7.142857142857143
70,Hamlin & 7th St NE,15.0,10.0
28,Hardy Rec Center,8.0,4.0
99,Harvard St & Adams Mill Rd NW,15.0,14.142857142857142
590,Henry Bacon Dr & Lincoln Memorial Circle NW,19.0,84.28571428571429
20,Henry St & Pendleton St,17.0,2.857142857142857
3,Hyattsville Library / Adelphi Rd & Toledo Rd,15.0,0.42857142857142855
117,Independence Ave & L'Enfant Plaza SW/DOE,15.0,16.714285714285715
67,Iwo Jima Memorial / Meade & 14th St N,19.0,9.571428571428571
679,Jefferson Dr & 14th St SW,23.0,97.0
417,Jefferson Memorial,23.0,59.57142857142857
38,John McCormack Dr & Michigan Ave NE,11.0,5.428571428571429
18,John McCormack Rd NE,19.0,2.5714285714285716
1,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,19.0,0.14285714285714285
1,Jones Branch Drive & Scotts Crossing Rd,11.0,0.14285714285714285
44,Joyce St & 16th St S,15.0,6.285714285714286
27,Kansas Ave & Longfellow St NW,19.0,3.857142857142857
65,Kansas Ave & Sherman Cr NW,19.0,9.285714285714286
7,Kenilworth Terrace & Hayes St. NE,19.0,1.0
7,Kenmore Ave & Seminary Rd,11.0,1.0
8,Kenmore St & 24th St S,11.0,1.1428571428571428
24,Kennebec St & 11th St N,15.0,3.4285714285714284
80,Kennedy Center,19.0,11.428571428571429
2,Key West Ave & Diamondback Dr,11.0,0.2857142857142857
5,Key West Ave & Great Seneca Hwy,11.0,0.7142857142857143
1,Key West Ave & Siesta Key Way,15.0,0.14285714285714285
4,King Farm Blvd & Piccard Dr,15.0,0.5714285714285714
7,King Farm Blvd & Pleasant Dr,18.0,1.0
55,King Greenleaf Rec Center,19.0,7.857142857142857
31,King St & Patrick St,15.0,4.428571428571429
50,King St Metro North / Cameron St,15.0,7.142857142857143
28,King St Metro South,23.0,4.0
52,Kingman Island/The Fields at RFK,19.0,7.428571428571429
89,L'Enfant Plaza / 7th & C St SW,15.0,12.714285714285714
236,Lamont & Mt Pleasant NW,19.0,33.714285714285715
2,Largo Rd & Campus Way / Prince Georges's Comm Col,15.0,0.2857142857142857
5,Largo Town Center Metro,17.0,0.7142857142857143
7,Lee Center,15.0,1.0
8,Library St & Freedom Dr,19.0,1.1428571428571428
703,Lincoln Memorial,25.0,100.42857142857143
202,Lincoln Park / 13th & East Capitol St NE ,25.0,28.857142857142858
63,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,19.0,9.0
8,Livingston Rd & 3rd St SE,15.0,1.1428571428571428
13,Long Bridge Park / Long Bridge Dr & 6th St S,15.0,1.8571428571428572
114,Lynn St & 19th St North,27.0,16.285714285714285
2,Lyttonsville Rd & Lyttonsville Pl,15.0,0.2857142857142857
76,M St & New Jersey Ave SE,17.0,10.857142857142858
292,M St & Pennsylvania Ave NW,19.0,41.714285714285715
44,Madison St & Fairfax St,15.0,6.285714285714286
17,Madison St & N Henry St,15.0,2.4285714285714284
273,Maine Ave & 7th St SW,19.0,39.0
314,Maine Ave & 9th St SW,15.0,44.857142857142854
7,Maple & Ritchie Ave,19.0,1.0
64,Market Square / King St & Royal St,15.0,9.142857142857142
58,Maryland Ave & 17th St NE,19.0,8.285714285714286
122,Maryland Ave & E St NE,19.0,17.428571428571427
117,Massachusetts Ave & 6th St NE,19.0,16.714285714285715
349,Massachusetts Ave & Dupont Circle NW,45.0,49.857142857142854
1,McLean Metro,19.0,0.14285714285714285
7,Medical Center Metro ,19.0,1.0
5,Merrifield Cinema & Merrifield Town Center,11.0,0.7142857142857143
2,Merrilee Dr & Lauren Elizabeth Lane,11.0,0.2857142857142857
184,Metro Center / 12th & G St NW,39.0,26.285714285714285
9,Minnesota Ave & R St SE,19.0,1.2857142857142858
6,Minnesota Ave Metro/DOES,15.0,0.8571428571428571
7,Mississippi Ave & 19th St SE / THEARC,19.0,1.0
20,Monroe Ave & Leslie Ave,15.0,2.857142857142857
1,Monroe St & Monroe Pl,15.0,0.14285714285714285
69,Montello Ave & Holbrook Terr NE,19.0,9.857142857142858
17,Montgomery & East Ln,11.0,2.4285714285714284
12,Montgomery Ave & Waverly St ,11.0,1.7142857142857142
4,Montgomery College / W Campus Dr & Mannakee St,21.0,0.5714285714285714
13,Mount Vernon Ave & Bruce St,15.0,1.8571428571428572
16,Mount Vernon Ave & E Del Ray Ave,15.0,2.2857142857142856
17,Mount Vernon Ave & E Nelson Ave,11.0,2.4285714285714284
12,Mount Vernon Ave & Four Mile Run Park,15.0,1.7142857142857142
26,Mount Vernon Ave & Kennedy St,15.0,3.7142857142857144
60,Mt Vernon Trail & S. Washington St.,15.0,8.571428571428571
2,N Hampton Dr & Ford Ave,11.0,0.2857142857142857
2,N Howard St & Taney Ave,15.0,0.2857142857142857
93,N Lynn St & Fairfax Dr,15.0,13.285714285714286
13,N Oak St & W Broad St,12.0,1.8571428571428572
52,N Pitt St & Montgomery St,15.0,7.428571428571429
27,N Quincy St & Glebe Rd,11.0,3.857142857142857
14,N Roosevelt St & Roosevelt Blvd,12.0,2.0
51,N Veitch St & 20th St N,15.0,7.285714285714286
20,N Veitch St & Key Blvd,11.0,2.857142857142857
4,N. Beauregard St. & Berkley St.,19.0,0.5714285714285714
6,Nannie Helen Burroughs & Minnesota Ave NE,11.0,0.8571428571428571
10,Nannie Helen Burroughs Ave & 49th St NE,11.0,1.4285714285714286
29,National Airport,19.0,4.142857142857143
54,National Harbor Carousel,15.0,7.714285714285714
52,Neal St & Trinidad Ave NE,15.0,7.428571428571429
3,Needwood Rd & Eagles Head Ct,15.0,0.42857142857142855
2,New Dominion Pkwy & Fountain Dr,15.0,0.2857142857142857
23,New Hampshire & Gallatin St NW,19.0,3.2857142857142856
9,New Hampshire & Kirklynn Ave,15.0,1.2857142857142858
4,New Hampshire & Lockwood,19.0,0.5714285714285714
226,New Hampshire Ave & 24th St NW,19.0,32.285714285714285
12,New Hampshire Ave & East-West Hwy,15.0,1.7142857142857142
549,New Hampshire Ave & T St NW,23.0,78.42857142857143
288,New Hampshire Ave & Ward Pl NW,19.0,41.142857142857146
117,New Jersey Ave & F St NW,33.0,16.714285714285715
171,New Jersey Ave & N St NW/Dunbar HS,19.0,24.428571428571427
195,New Jersey Ave & R St NW,15.0,27.857142857142858
178,New York Ave & 15th St NW,19.0,25.428571428571427
134,New York Ave & Hecht Ave NE,23.0,19.142857142857142
16,Norfolk & Rugby Ave,11.0,2.2857142857142856
17,Norfolk Ave & Fairmont St,11.0,2.4285714285714284
95,North Capitol & R St NE,15.0,13.571428571428571
105,North Capitol St & F St NW,23.0,15.0
59,North Capitol St & G Pl NE,19.0,8.428571428571429
2,North Shore Dr & Village Rd,11.0,0.2857142857142857
4,Northwestern High School,15.0,0.5714285714285714
4,Oak Leaf & Lockwood,19.0,0.5714285714285714
28,Offutt Ln & Chevy Chase Dr,11.0,4.0
7,Oglethorpe St & 42nd Ave,15.0,1.0
267,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31.0,38.142857142857146
21,Oklahoma Ave & Benning Rd NE,19.0,3.0
47,Oklahoma Ave & D St NE,19.0,6.714285714285714
21,Old Georgetown Rd & Southwick St,19.0,3.0
2,Oxon Hill Park & Ride,15.0,0.2857142857142857
152,Park Rd & Holmead Pl NW,19.0,21.714285714285715
11,Park Run & Onyx Dr,11.0,1.5714285714285714
20,Pennsylvania & Minnesota Ave SE,11.0,2.857142857142857
7,Pennsylvania Ave & Park Ave,12.0,1.0
84,Pentagon City Metro / 12th St & S Hayes St,18.0,12.0
8,Perry & 35th St,15.0,1.1428571428571428
25,Pershing Dr & N George Mason Dr,11.0,3.5714285714285716
34,Pershing Dr & Wayne St,11.0,4.857142857142857
5,Philadelphia & Maple Ave,15.0,0.7142857142857143
11,Pleasant St & MLK Ave SE,11.0,1.5714285714285714
13,Pooks Hill Rd & Linden Ave,15.0,1.8571428571428572
214,Potomac & M St NW,19.0,30.571428571428573
144,Potomac & Pennsylvania Ave SE,15.0,20.571428571428573
33,Potomac Ave & 35th St S,15.0,4.714285714285714
62,Potomac Ave & 8th St SE,15.0,8.857142857142858
43,Potomac Ave & Half St SW,23.0,6.142857142857143
20,Potomac Ave & Main Line Blvd,19.0,2.857142857142857
42,Potomac Ave & Swann Ave,19.0,6.0
28,Potomac Greens Dr & Slaters Ln,11.0,4.0
19,Powhatan St & Bashford Ln,15.0,2.7142857142857144
10,Prince George's Plaza Metro,17.0,1.4285714285714286
53,Prince St & Union St,19.0,7.571428571428571
5,Queens Chapel & Hamilton St,15.0,0.7142857142857143
4,Radford St & Osage St,23.0,0.5714285714285714
8,Randle Circle & Minnesota Ave SE,11.0,1.1428571428571428
133,Reservoir Rd & 38th St NW,19.0,19.0
3,Reston Pkwy & Spectrum Dr,15.0,0.42857142857142855
9,Reston Town Center Transit Station,17.0,1.2857142857142858
5,Reston YMCA,15.0,0.7142857142857143
168,Rhode Island & Connecticut Ave NW,23.0,24.0
11,Rhode Island & Montana Ave NE,19.0,1.5714285714285714
11,Rhode Island Ave & 39th St / Brentwood Arts Exchange,15.0,1.5714285714285714
66,Rhode Island Ave & V St NE,19.0,9.428571428571429
79,Rhode Island Ave Metro,19.0,11.285714285714286
20,Rhodes St & 16th St N,12.0,2.857142857142857
4,Riggs Rd & East West Hwy,17.0,0.5714285714285714
39,River Rd & Landy Ln,19.0,5.571428571428571
22,Riverdale Park Town Center,17.0,3.142857142857143
6,Rockville Metro East,13.0,0.8571428571428571
7,Rockville Metro West,19.0,1.0
3,Rockville Pike & Meeting St,15.0,0.42857142857142855
7,Rockville Pike & Old Georgetown Rd,15.0,1.0
30,Rolfe St & 9th St S,11.0,4.285714285714286
7,Roosevelt Center & Crescent Rd,15.0,1.0
159,Roosevelt Island,13.0,22.714285714285715
35,Rosedale Rec Center,19.0,5.0
35,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,19.0,5.0
83,Rosslyn Metro / Wilson Blvd & N Moore St,21.0,11.857142857142858
22,Royal St & Wilkes St,15.0,3.142857142857143
36,S Arlington Mill Dr & Campbell Ave,15.0,5.142857142857143
27,S Clark St & 33rd St,11.0,3.857142857142857
9,S George Mason & Four Mile Run Dr,11.0,1.2857142857142858
46,S Glebe Rd & Potomac Ave,11.0,6.571428571428571
7,S Maple Ave & S Washington St,12.0,1.0
21,Saint Asaph St & Madison St,15.0,3.0
1,Shady Grove Hospital,19.0,0.14285714285714285
2,Shady Grove Metro East,19.0,0.2857142857142857
3,Shady Grove Metro West,19.0,0.42857142857142855
8,Shirlington Transit Center / Quincy St & Randolph St,15.0,1.1428571428571428
14,Silver Spring Metro / Colesville Rd & Wayne Ave,19.0,2.0
8,Silver Spring Transit Center - Top Level,15.0,1.1428571428571428
9,Sligo Ave & Carroll Ln,15.0,1.2857142857142858
550,Smithsonian-National Mall / Jefferson Dr & 12th St SW,35.0,78.57142857142857
11,South Capitol & Atlantic St SW,19.0,1.5714285714285714
4,Spring Hill Metro,15.0,0.5714285714285714
3,Spring St & 2nd Ave,15.0,0.42857142857142855
22,St Asaph & Pendleton St,15.0,3.142857142857143
27,Stadium Armory Metro,19.0,3.857142857142857
5,Stanton Square SE,19.0,0.7142857142857143
4,State Theatre / Park Pl & N Washington St,12.0,0.5714285714285714
2,Stewart & April,19.0,0.2857142857142857
1,Stewart Ln & Old Columbia Pike,19.0,0.14285714285714285
7,Sunset Hills & Old Reston Ave,15.0,1.0
4,Sunset Hills Rd & Discovery Square,15.0,0.5714285714285714
14,Sunset Hills Rd & Isaac Newton Square,11.0,2.0
22,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,15.0,3.142857142857143
42,Takoma Metro,19.0,6.0
6,Takoma Park Rec Center,15.0,0.8571428571428571
38,Tanger Outlets,15.0,5.428571428571429
2,Temporary Rd & Old Reston Ave,15.0,0.2857142857142857
75,Tenleytown / Wisconsin Ave & Albemarle St NW,15.0,10.714285714285714
8,The Mall at Prince Georges,17.0,1.1428571428571428
425,Thomas Circle,33.0,60.714285714285715
107,Thomas Jefferson St NW & Water/K St NW,19.0,15.285714285714286
1,Traville Gateway Dr & Gudelsky Dr,19.0,0.14285714285714285
24,Trinidad Rec Center,19.0,3.4285714285714284
41,Troy St & 26th St S,11.0,5.857142857142857
8,Twinbrook Metro,14.0,1.1428571428571428
8,Tysons Corner Station,11.0,1.1428571428571428
2,Tysons One Pl & Chain Bridge Rd,11.0,0.2857142857142857
5,Tysons West Transit Center,11.0,0.7142857142857143
96,US Dept of State / Virginia Ave & 21st St NW,15.0,13.714285714285714
107,USDA / 12th & C St SW,39.0,15.285714285714286
190,Union Market,23.0,27.142857142857142
1,United Medical Center,19.0,0.14285714285714285
32,Utah St & 11th St N,11.0,4.571428571428571
4,Valley Ave & Wheeler Rd SE,19.0,0.5714285714285714
72,Van Ness Metro / UDC,15.0,10.285714285714286
135,Vermont Ave & I St NW,25.0,19.285714285714285
10,Veterans Pl & Pershing Dr ,11.0,1.4285714285714286
123,Virginia Ave & 25th St NW,19.0,17.571428571428573
79,Virginia Square Metro / Monroe St & 9th St N,19.0,11.285714285714286
4,Vy Reston Heights,11.0,0.5714285714285714
7,W Broad St & Little Falls St,12.0,1.0
10,W Columbia St & N Washington St,12.0,1.4285714285714286
28,WAU / Flower Ave & Division St,15.0,4.0
8,Wakefield High School,11.0,1.1428571428571428
16,Walter Reed Dr & 8th St S,15.0,2.2857142857142856
24,Ward Circle / American University,15.0,3.4285714285714284
193,Washington & Independence Ave SW/HHS,31.0,27.571428571428573
38,Washington Blvd & 10th St N,15.0,5.428571428571429
4,Washington Blvd & 7th St N,11.0,0.5714285714285714
8,Washington Blvd & N Frederick St,11.0,1.1428571428571428
13,Washington Blvd & Walter Reed Dr ,15.0,1.8571428571428572
34,Washington-Liberty High School / N Stafford St & Generals Way,15.0,4.857142857142857
10,West Falls Church Metro,19.0,1.4285714285714286
4,West Hyattsville Metro,17.0,0.5714285714285714
10,Westover Library / Washington Blvd & N McKinley Rd,15.0,1.4285714285714286
8,Westpark & Jones Branch Dr,11.0,1.1428571428571428
2,Westpark & Park Run Dr,11.0,0.2857142857142857
6,Westpark Dr & Leesburg Pike,11.0,0.8571428571428571
2,Wheaton Library & Community Rec Center,11.0,0.2857142857142857
6,Wheaton Metro / Georgia Ave & Reedie Dr,19.0,0.8571428571428571
2,Wheeler Ave & S. Floyd St.,12.0,0.2857142857142857
5,White Flint Metro,25.0,0.7142857142857143
2,White Oak Transit Center,19.0,0.2857142857142857
2,Whiting & Lane Dr,15.0,0.2857142857142857
4,Wiehle Ave & Reston Station Blvd,19.0,0.5714285714285714
47,Wilson Blvd & N Edgewood St,15.0,6.714285714285714
28,Wilson Blvd & N Franklin Rd,12.0,4.0
15,Wilson Blvd & N Illinois St ,15.0,2.142857142857143
53,Wilson Blvd & N Oak St,17.0,7.571428571428571
60,Wilson Blvd & N Quincy St,15.0,8.571428571428571
35,Wilson Blvd & N Quinn St,11.0,5.0
33,Wilson Blvd & N Troy St,15.0,4.714285714285714
30,Wilson Blvd & N Uhle St,15.0,4.285714285714286
29,Wilson Blvd. & N. Vermont St.,12.0,4.142857142857143
2,Windham Ln & Amherst Ave,15.0,0.2857142857142857
27,Wisconsin Ave & Brandywine St NW,25.0,3.857142857142857
34,Wisconsin Ave & Ingomar St NW,19.0,4.857142857142857
79,Wisconsin Ave & Newark St NW,19.0,11.285714285714286
156,Wisconsin Ave & O St NW,19.0,22.285714285714285
15,Woodglen Dr & Executive Blvd,16.0,2.142857142857143
196,Woodley Park Metro / Calvert St & Connecticut Ave NW,23.0,28.0
44,Woodmont Ave & Strathmore St,11.0,6.285714285714286
12,Yuma St & Tenley Circle NW,19.0,1.7142857142857142
